,compound_id,base_rdkit_smiles,relation,pXC50,active
205,CHEMBL3084760,COc1ccc(-c2nc3cccc(C(=O)N[C@H]4C[C@@H]5CCC[C@H](C4)N5C)c3o2)cc1,,7.23,1
206,CHEMBL18041,COc1cc(N)c(Cl)cc1C(=O)NC1CN2CCC1CC2,,9.315000000000001,1
207,CHEMBL445505,O=C(O)CN1CCN(c2nc3cc(O)ccc3n3cccc23)CC1,,8.68,1
208,24996326,Cc1cccnc1-n1ncc(-c2ccc(OCCCN3CCC[C@H]3C)cc2)cc1=O,,8.336030000000001,1
209,CHEMBL1628632,Cc1[nH]cnc1CCC(=O)c1cn(C)c2ccccc12,,8.59,1
210,CHEMBL2402901,COC(=O)N(C)CC(O)CN1CCC(CNC(=O)c2cccc3nc(C(C)C)[nH]c23)CC1,,4.3,0
211,53237429,COc1ccc(Sc2ccc(C)cc2N2CCNCC2)cc1,,6.72125,0
212,CHEMBL3084443,CCN(CC)c1ccc2cc(C(=O)NCCOCCOCCOc3cccc4c(C(=O)N[C@H]5C[C@@H]6CCC[C@H](C5)N6C)nn(C)c34)c(=O)oc2c1,,5.89,0
213,CHEMBL1272177,CNc1nc2c(C(=O)N[C@@H]3CN4CCC3CC4)cccc2o1,,7.44,1
214,CHEMBL2180835,COc1ccc(-c2cc(NC(=O)CCCN3CCCCC3)n[nH]2)cc1,,4.5,0
215,CHEMBL558226,COc1cc(N)c(Cl)cc1C(=O)NC1C2CC3CN(C2)CC31,,8.92,1
216,CHEMBL33884,Cn1cc(C(=O)OCC2CCN(CC=N[SH](C)(=O)O)CC2)c2ccccc21,,5.0,0
217,24995991,Cc1nnc(O)cc1-c1ccc(OCCCN2CCC[C@H]2C)cc1,,8.546215,1
218,CHEMBL481863,c1ccc2oc(Oc3ccc(OCCN4CCCCC4)cc3)nc2c1,,5.52,0
219,CHEMBL1632174,O=C(O)CCCCCN1CCC(CNC(=O)c2c3n(c4ccccc24)CCCO3)CC1,,5.0,0
220,CHEMBL3084781,CN1[C@H]2CCC[C@@H]1C[C@@H](NC(=O)c1cccc3oc(-c4ccc(Cl)cc4)nc13)C2,,7.74,1
221,CHEMBL470432,CCCN1CCC(COc2nc3scc(C)c3n3cccc23)CC1,,8.16,1
222,CHEMBL597843,c1cnc2nc(N3CCN4CCC3CC4)oc2c1,,6.24,0
223,44157939,Fc1ccc2c(c1)nc(N1CCN(Cc3nnc[nH]3)CC1)c1cccn12,,8.46852,1
224,CHEMBL374351,O=C(NCCN1CCOCC1)c1ccc2c(=O)n(-c3ccc(F)cc3)c(=O)[nH]c2c1,,4.24,0
225,CHEMBL1276920,Cc1sc2nc(SCCCN3CCN(c4nc5ccccc5s4)CC3)n(N)c(=O)c2c1C,,7.06,1
226,CHEMBL1278175,CC1CCC2=NC(=CCCCN3CCN(c4ccc5ccccc5n4)CC3)N(N)C(=O)C2C1,,7.32,1
227,CHEMBL40260,NC(N)=NCc1nc(-c2c[nH]c3ccccc23)cs1,,8.48,1
228,45485619,COc1cc(N)c(Cl)cc1C(=O)NCCN(C)C[C@@H]1CCCC[C@@]1(O)c1cccc(O)c1,,5.60206,0
229,9794392,c1cnc2c(c1)C[C@@]1(CN3CCC1CC3)O2,,7.92082,1
230,CHEMBL290938,Cc1[nH]cnc1Cc1nc(-c2c[nH]c3ccccc23)cs1,,7.92,1
231,CHEMBL1277007,Cc1cc(N2CCN(CCCC=C3N=C4CCCCC4C(=O)N3N)CC2)nc2ccccc12,,7.23,1
232,CHEMBL2426072,O=C(O)/C=C/C(=O)N1N=C(c2c(O)nc3ccccc3c2-c2ccc(Br)cc2)CC1c1ccc(Cl)cc1,,6.12,0
233,CHEMBL224310,O=C(NCCCN1CCOCC1)c1ccc2c(=O)n(Cc3ccc(Cl)cc3)c(=O)[nH]c2c1,,5.89,0
234,CHEMBL1277280,Nn1c(SCCCN2CCN(c3ccc4ccccc4n3)CC2)nc2ccccc2c1=O,,7.16,1
235,44157938,Cc1cccc2nc(N3CCN(C(CO)c4ccccc4)CC3)c3cccn3c12,,7.10237,1
236,CHEMBL3093187,Fc1cccc2c1nc(OCC1CCN(CCCC(F)(F)F)CC1)c1cccnc12,,5.59,0
237,2818,CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,,7.112425,1
238,CHEMBL2181166,Fc1cccc2c1nc(OCC1CCN(CCCc3ccc(I)cc3)CC1)c1cccnc12,,6.39,0
239,45485620,COc1cccc([C@@]2(O)CCCC[C@@H]2CN2CC[C@H](NC(=O)c3cc(Cl)c(N)cc3OC)[C@H](OC)C2)c1,,6.10237,0
240,CHEMBL2205040,Cc1ccc(Sc2ccc(C)cc2N2CCNCC2)cc1,,6.59,0
241,CHEMBL489271,CN1CCN(c2nc(NCc3ccc(N)cc3)c3cc(Cl)ccc3n2)CC1,,8.57,1
242,CHEMBL3084770,CC[C@H]1COC[C@H](C)N1c1nc2c(C(=O)N[C@H]3C[C@@H]4CCC[C@H](C3)N4C)cccc2o1,,9.0,1
243,CHEMBL571046,Fc1ccc2c(c1)nc(N1CCN(Cc3ncc[nH]3)CC1)c1cccn12,,8.25,1
244,CHEMBL3084767,CC(C)C[C@H]1COCCN1c1nc2c(C(=O)N[C@H]3C[C@@H]4CCC[C@H](C3)N4C)cccc2o1,,8.46,1
245,CHEMBL597644,Brc1ccc2oc(N3CCN4CCC3CC4)nc2c1,,7.77,1
246,CHEMBL570487,COc1cccc([C@]2(O)CCCC[C@H]2CN2CC[C@H](NC(=O)c3cc(Cl)c(N)cc3OC)[C@H](OC)C2)c1,,5.77,0
247,44623401,Cc1c(N2CCN(C)CC2)nc2ccccc2c1C(=O)NCCOCCOCCNC(=O)NCC(=O)O,,6.85078,0
248,CHEMBL2402896,CC(C)c1nc2cc(Cl)cc(C(=O)NCC3CCN(CC(O)CN4CCN(S(C)(=O)=O)CC4)CC3)c2[nH]1,,5.9,0
249,CHEMBL1272176,CN(C)c1nc2c(C(=O)N[C@@H]3CN4CCC3CC4)cccc2o1,,7.74,1
250,CHEMBL3104092,CN1CCc2c(c3cccc4c3n2Cc2ccccc2C4)C1,,5.0,0
251,CHEMBL2332488,CN(C)CCCn1c(=O)c(C#N)c(-c2ccccc2)c2ccccc21,,4.72,0
252,CHEMBL490073,CC(C)Nc1nc(N2CCN(C)CC2)nc2ccc(Cl)cc12,,6.78,0
253,CHEMBL2204355,COc1cccc(Sc2ccccc2N2CCNCC2)c1OC,,7.1,1
254,53317928,CC(C)n1nc2c3c(cccc31)C(=O)N([C@H]1CN3CCC1CC3)C2,,8.4437,1
255,CHEMBL1271790,C[C@H]1COC[C@H](C)N1c1nc2c(C(=O)N[C@@H]3CN4CCC3CC4)cccc2o1,,8.17,1
256,CHEMBL1643882,O=C1c2cccc3n[nH]c(c23)CN1[C@@H]1CN2CCC1CC2,,8.31,1
257,CHEMBL598805,CN1[C@H]2CCC[C@H]1CC(NC(=O)c1nn(C)c3ccc(OCc4ccccc4)cc13)C2,,5.52,0
258,53237667,Cc1cccc(Sc2ccccc2N2CCNCC2)c1,,7.19382,1
259,CHEMBL421747,Cc1[nH]cnc1Cc1nc(-c2cccc3cccnc23)cs1,,9.0,1
260,76316951,CN1[C@H]2CCC[C@@H]1CC(NC(=O)c1cccc3oc(-c4ccccc4)nc13)C2,,7.82102,1
261,76313440,CN1[C@H]2CCC[C@@H]1CC(NC(=O)c1cccc3oc(-c4ccc(Cl)cc4)nc13)C2,,7.7447300000000014,1
262,CHEMBL370758,O=C1[C@@H]2CCCN2C(=O)CN1CN1CCN(c2cccc3ccccc23)CC1,,8.05,1
263,53237435,c1ccc(Sc2ccccc2N2CCNCC2)cc1,,7.19382,1
264,76313441,CN1[C@H]2CCC[C@@H]1CC(NC(=O)c1cccc3nc(-c4ccccc4)oc13)C2,,7.3936199999999985,1
265,CHEMBL1277282,NN1C(=O)C2CCCCC2=NC1=CCCCN1CCN(c2nc3ccccc3cc2O)CC1,,7.28,1
266,CHEMBL519240,Nc1nc2c(c(N3CCNCC3)n1)CC=C1O[C@H]3CCCC[C@H]3C12,,5.6,0
267,24995992,Cc1nnc(O)cc1-c1ccc(OCCCN2CCCCC2)cc1,,7.8711850000000005,1
268,11213399,Cc1sc2nc(CCCCN3CCN(c4ccc5ccccc5n4)CC3)n(N)c(=O)c2c1C,,7.57349,1
269,CHEMBL56900,c1ccc(Cn2c(N3CCNCC3)nc3ccccc32)cc1,,9.44,1
270,CHEMBL503987,Fc1ccc2c(c1)nc(N1CCN(Cc3ncn[nH]3)CC1)c1cccn12,,8.47,1
271,CHEMBL328866,COc1cc(NC(=O)C2CC2)c(Cl)cc1C(=O)N[C@H]1CCN(Cc2ccccc2)C1,,5.4,0
272,CHEMBL1112,O=C1CCc2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc2N1,,6.0,0
273,11162995,c1ccc(-c2cnc3oc(N4CCN5CCC4CC5)nc3c2)cc1,,5.43498,0
274,CHEMBL231056,C1=CC([N+]23CC[C@H]4[C@@H]2C[C@H]2C(=CCO[C@@H]5[C@H]2[C@@H]4N(c2ccccc2)[C@@H]2OCC=C4C[N+]6(C7C=CCCC7)CC[C@]78c9ccccc9N5[C@H]7[C@H]2[C@H]4C[C@@H]86)C3)CCC1,,5.6,0
275,CHEMBL1258006,O=C(N[C@@H]1C2CCN(CC2)[C@H]1Cc1cccnc1)c1cc2ccccc2o1,,4.84,0
276,CHEMBL266591,Cc1[nH]c2ccc(O)cc2c1CCN,,5.92,0
277,76320661,CN1[C@H]2CCC[C@@H]1CC(NC(=O)c1nn(CCCNc3ccc([N+](=O)[O-])c4nonc34)c3ccccc13)C2,,8.06048,1
278,CHEMBL2402890,CCc1nc2cccc(C(=O)NCC3CCN(CC(O)CN4CCN(S(C)(=O)=O)CC4)CC3)c2[nH]1,,4.1,0
279,46179722,COc1ccc2oc(N3CCN4CCC3CC4)nc2n1,,6.85078,0
280,CHEMBL1643880,O=C(N[C@H]1CN2CCC1CC2)c1cnc2ccsc2c1O,,8.27,1
281,CHEMBL230952,C/C=C/C[N+]12CC[C@H]3[C@@H]1C[C@H]1C(=CCO[C@@H]4[C@H]1[C@@H]3N(c1ccccc1)[C@@H]1OCC=C3C[N+]5(C/C=C/C)CC[C@]67c8ccccc8N4[C@H]6[C@H]1[C@H]3C[C@@H]75)C2,,4.82,0
282,76309746,C[C@H]1CN(c2nc3c(C(=O)NC4C[C@@H]5CCC[C@H](C4)N5C)cccc3o2)C[C@@H](C)O1,,7.45223,1
283,CHEMBL1278088,NN1C(=O)C2CCCCC2=NC1=CCCCN1CCN(c2ccc3ccccc3n2)CC1,,8.33,1
284,CHEMBL511699,CNc1nc(N2CCCN(C)CC2)nc2ccc(Cl)cc12,,7.74,1
285,CHEMBL2011587,Cc1c(N2CCN(C)CC2)nc2ccccc2c1C(=O)NCCOCCOCCOCCOCCOCCOCCOCCNC(=O)c1c(C)c(N2CCN(C)CC2)nc2ccccc12,,7.57,1
286,CHEMBL597984,Cn1nc(C(=O)NC2C[C@@H]3CCC[C@@H](C2)N3Cc2ccccc2)c2ccccc21,,7.23,1
287,CHEMBL66692,COc1ccc(Cn2c(N3CCNCC3)nc3ccccc32)cc1,,9.38,1
288,9976826,COc1ccccc1-c1cccc2cc(C(=O)N[C@H]3CN4CCC3CC4)oc12,,7.22185,1
289,CHEMBL3235480,O=S1(=O)c2cc(N3CCN4CCC3CC4)ccc2-c2cccc(F)c21,,6.64,0
290,CHEMBL3084777,COc1ccccc1-c1nc2c(C(=O)N[C@H]3C[C@@H]4CCC[C@H](C3)N4C)cccc2o1,,7.83,1
291,76327858,CN1[C@H]2CCC[C@@H]1CC(NC(=O)c1nn(CCCN)c3ccccc13)C2,,8.72354,1
292,46233635,CN1[C@H]2CCC[C@H]1CC(NC(=O)c1nn(C)c3c(O)cccc13)C2,,9.17393,1
293,CHEMBL454407,CN1C(=O)[C@@H](CN2CCCCC2)C[C@H]1C#Cc1ccccc1,,3.6,0
294,CHEMBL3084433,CCN(CC)c1ccc2cc(C(=O)NCCCCn3nc(C(=O)N[C@H]4C[C@@H]5CCC[C@H](C4)N5C)c4ccccc43)c(=O)oc2c1,,8.14,1
295,CHEMBL223715,COc1ccc(Cn2c(=O)[nH]c3cc(C(=O)NCCN4CCCCC4)ccc3c2=O)cc1,,6.1,0
296,CHEMBL571475,Fc1ccc2c(c1)nc(N1CCN(CCc3c[nH]cn3)CC1)c1cccn12,,6.48,0
297,CHEMBL443764,CN1CCN(c2ncc3ccccc3n2)CC1,,8.87,1
298,76320660,CCN(CC)c1ccc2cc(C(=O)NCCCn3nc(C(=O)NC4C[C@@H]5CCC[C@H](C4)N5C)c4ccccc43)c(=O)oc2c1,,6.70115,0
299,CHEMBL3084708,CN1[C@H]2CC[C@@H]1C[C@H](OC(=O)c1cc3ccccc3n1C)C2,,7.74,1
300,10355682,C/N=C1\N(C)C(=O)/C(=C\c2c[nH]c3ccccc23)N1C,,5.82074,0
301,CHEMBL582992,Cc1cccc2nc(N3CCN(Cc4c[nH]cn4)CC3)c3cccn3c12,,9.31,1
302,46831055,O=C(NCCCCN1CCCCC1)Nc1ccc(-c2ccccc2)cc1,,5.10237,0
303,66860907,Cc1ccc(Sc2ccccc2N2CCNCC2)c(C)c1,,9.088265,1
304,CHEMBL136536,Cc1cccc2nc(N3CCN(Cc4ccccc4)CC3)c3cccn3c12,,8.06,1
305,CHEMBL1643895,Cn1cc(C(=O)[C@@H]2CCc3[nH]cnc3C2)c2ccccc21,,10.22,1
306,CHEMBL419496,O=C(N[C@H]1CN2CCC1CC2)c1cc(Cl)cc2c1OCC2,,9.0,1
307,CHEMBL13791,NC(N)=NC(N)=Nc1ccccc1,,4.1,0
308,76313435,CN1[C@H]2CCC[C@@H]1CC(NC(=O)c1cccc3nc(-c4ccc(Cl)cc4)oc13)C2,,7.131939999999998,1
309,CHEMBL136978,Cc1cccc2nc(N3CCN(C)CC3)c3cccn3c12,,9.1,1
310,CHEMBL2058416,CNc1nc(O)c(C=C2C=Nc3ccc(Br)cc32)n1C,,5.21,0
311,46233594,CN1[C@H]2CCC[C@H]1CC(NC(=O)c1nn(C)c3cc(O)ccc13)C2,,6.5544,0
312,CHEMBL2169973,CN1CCN(c2ccc3c(N)cccc3n2)CC1,,6.69,0
313,CHEMBL1643890,O=C1c2cccc3c2c(nn3Cc2ccccc2)CN1[C@H]1CN2CCC1CC2,,8.15,1
314,CHEMBL3261484,Cc1cc2c3c(cnn3CCN([C@@H]3CN4CCC3CC4)C2=O)c1,,9.1,1
315,10286136,Clc1cnc2nc(N3CCN4CCC3CC4)oc2c1,,6.09164,0
316,56672434,CN1CCC(=Cc2nc3cc(Cl)ccc3[nH]2)CC1,,8.80134,1
317,24996327,Cc1nn(-c2ccccn2)c(=O)cc1-c1ccc(OCCCN2CCC[C@H]2C)cc1,,8.535515,1
318,11572597,CCc1ccc2oc(N3CCN4CCC3CC4)nc2n1,,5.480169999999998,0
319,CHEMBL404232,CN1C(=N)N(C)/C(=C/c2c[nH]c3ccccc23)C1=O,,5.52,0
320,CHEMBL184770,Cc1cccc(N2CCN(CCc3ccc4n[nH]nc4c3)CC2)c1C,,5.0,0
321,76331529,CN1[C@H]2CC[C@@H]1CC(OC(=O)c1cc3ccccc3n1C)C2,,7.7447300000000014,1
322,CHEMBL511312,CCN1CCC(COc2nc3ccsc3n3cccc23)CC1,,6.0,0
323,CHEMBL1277652,Nn1c(CCCCN2CCN(c3ccc4ccccc4n3)CC2)nc2cccc(F)c2c1=O,,7.3,1
324,CHEMBL605772,CN1[C@H]2CCC[C@H]1CC(NC(=O)c1nn(C)c3c(OCc4ccccc4)cccc13)C2,,9.64,1
325,23155976,Oc1nc(SCCCN2CCN(c3ccc4ccccc4n3)CC2)nc2sc3c(c12)CCCC3,,7.35458,1
326,CHEMBL2011595,Cc1c(N2CCN(C)CC2)nc2ccccc2c1C(=O)NCCCCCCNC(=O)OC(C)(C)C,,6.75,0
327,CHEMBL2402891,CC(C)c1nc2cccc(C(=O)NCC3CCN(CC(O)CN4CCN(S(C)(=O)=O)CC4)CC3)c2[nH]1,,4.1,0
328,CHEMBL2179879,O=C(N[C@@H]1C2CCN(CC2)[C@H]1Cc1cccnc1)c1cc2cc(Cl)ccc2o1,,4.45,0
329,CHEMBL2169967,CN1CCN(c2cnc3ccccc3c2)CC1,,6.39,0
330,CHEMBL3233402,CN1C(=O)N(CCCCCN2CCN(c3ccccc3)CC2)C(c2ccccc2)(c2ccccc2)C1=O,,1.29,0
331,53237900,COc1ccc(Sc2ccccc2N2CCNCC2)c(OC)c1,,7.49485,1
332,76331534,CC(C)[C@H]1COCCN1c1nc2c(C(=O)NC3C[C@@H]4CCC[C@H](C3)N4C)cccc2o1,,8.30103,1
333,CHEMBL3261480,Cc1cn2c3c(cc(Cl)cc13)C(=O)N([C@@H]1CN3CCC1CC3)CC2,,9.7,1
334,CHEMBL225543,O=C(NCCN1CCCCC1)c1ccc2c(=O)n(C3CCCCC3)c(=O)[nH]c2c1,,5.7,0
335,17982621,O=C(NC1CN2CCC1CC2)c1cc2ccccc2s1,,7.30277,1
336,CHEMBL596758,COc1ccc2c(C(=O)NC3C[C@@H]4CCC[C@@H](C3)N4C)nn(C)c2c1,,6.63,0
337,CHEMBL3084773,C[C@H]1CNCCN1c1nc2c(C(=O)N[C@H]3C[C@@H]4CCC[C@H](C3)N4C)cccc2o1,,7.78,1
338,56946196,CC(C)n1ncc(-c2ccc(OCCCN3CCC[C@H]3C)cc2)cc1=O,,8.362449999999999,1
339,CHEMBL563848,O=C(Oc1ccccc1)N1CCN2CCC1CC2,,5.4,0
340,CHEMBL1278176,CC1CCC2C(=O)N(N)C(=CCCCN3CCN(c4ccc5ccccc5n4)CC3)N=C2C1,,7.01,1
341,53237896,Clc1cccc(Sc2ccccc2N2CCNCC2)c1Cl,,7.17393,1
342,46906000,COc1cc(N)c(Cl)cc1C(=O)NCCN(C)CC1CCCCC1(O)c1cccc(O)c1,,5.55284,0
343,CHEMBL68131,CCCCN1CCC(COC(=O)c2cc(Cl)c(N)c3c2OCCO3)CC1,,6.8,0
344,CHEMBL459900,CN1C(=O)[C@@H](CN2CCCCC2)C[C@H]1C#Cc1ccc2occc2c1,,4.0,0
345,CHEMBL3084442,CCN(CC)c1ccc2cc(C(=O)NCCCOc3cccc4c(C(=O)N[C@@H]5C[C@@H]6CCC[C@H](C5)N6C)nn(C)c34)c(=O)oc2c1,,6.8,0
346,CHEMBL3084782,COc1ccc(-c2nc3c(C(=O)N[C@H]4C[C@@H]5CCC[C@H](C4)N5C)cccc3o2)cc1,,7.73,1
347,CHEMBL1276832,Cc1sc2nc(SCCCN3CCN(c4ccc5ccccc5n4)CC3)n(N)c(=O)c2c1C,,7.32,1
348,2099,Cc1[nH]cnc1CN1CCc2c(c3ccccc3n2C)C1=O,,9.30103,1
349,CHEMBL225601,O=C(NCCN1CCCCC1)c1ccc2c(=O)n(Cc3ccc(Cl)cc3)c(=O)[nH]c2c1,,5.48,0
350,53237430,Cc1ccc(Sc2ccc(Cl)cc2)c(N2CCNCC2)c1,,6.30103,0
351,CHEMBL224246,O=C(NCCCN1CCCCC1)c1ccc2c(=O)n(Cc3ccc(Cl)cc3)c(=O)[nH]c2c1,,5.24,0
352,CHEMBL654,CN1CCN2c3ncccc3Cc3ccccc3C2C1,,5.54,0
353,76309734,CCN(CC)c1ccc2cc(C(=O)NCCCCn3nc(C(=O)NC4C[C@@H]5CCC[C@H](C4)N5C)c4ccccc43)c(=O)oc2c1,,8.13668,1
354,CHEMBL503427,CN1C(=O)[C@@H](CN2CCCCC2)C[C@H]1C#Cc1ccc2c(c1)CCO2,,4.3,0
355,70689424,Cc1c(N2CCN(C)CC2)nc2ccccc2c1C(=O)NCCCCCCCCNc1c2c(nc3ccccc13)CCCC2,,7.16115,1
356,CHEMBL3084439,CN(C)c1cccc2c(S(=O)(=O)NCCCn3nc(C(=O)N[C@@H]4C[C@@H]5CCC[C@H](C4)N5C)c4ccccc43)cccc12,,8.92,1
357,CHEMBL1748,COc1cc(N)c(Cl)cc1C(=O)NC1CCNCC1OC,,5.8,0
358,CHEMBL3084775,C[C@@H]1CNC[C@@H](C)N1c1nc2c(C(=O)N[C@H]3C[C@@H]4CCC[C@H](C3)N4C)cccc2o1,,7.23,1
359,76331535,CC[C@H]1COC[C@H](C)N1c1nc2c(C(=O)NC3C[C@@H]4CCC[C@H](C3)N4C)cccc2o1,,9.0,1
360,CHEMBL1824047,NC(N)=NCCCc1ccccc1,,6.1,0
361,CHEMBL493183,NC(=O)CN1CCN(c2nc3cc(F)ccc3n3cccc23)CC1,,8.14,1
362,CHEMBL2011598,Cc1c(N2CCN(C)CC2)nc2ccccc2c1C(=O)NCCOCCOCCNC(=O)OC(C)(C)C,,6.88,0
363,CHEMBL571799,COc1cccc([C@]2(O)CCCC[C@H]2CN2CC[C@@H](NC(=O)c3cc(Cl)c(N)cc3OC)[C@@H](OC)C2)c1,,6.8,0
364,CHEMBL576046,Fc1ccc2c(c1)nc(N1CCN(CCn3ccnc3)CC1)c1cccn12,,7.65,1
365,CHEMBL148204,Nc1ccc2cc3ccccc3nc2c1,,6.0,0
366,44157831,Fc1ccc2c(c1)nc(N1CCN(Cc3nn[nH]n3)CC1)c1cccn12,,7.18709,1
367,70681001,Cc1c(N2CCN(C)CC2)nc2ccccc2c1C(=O)NCCCCCCCNC(=O)OC(C)(C)C,,7.7447300000000014,1
368,CHEMBL1277373,NN1C(=O)C2CCCCC2=NC1=CCCCN1CCN(c2ccc3ccc(O)cc3n2)CC1,,7.26,1
369,CHEMBL2011597,Cc1c(N2CCN(C)CC2)nc2ccccc2c1C(=O)NCCCCCCCCNC(=O)OC(C)(C)C,,6.9,0
370,CHEMBL3084771,C[C@H]1CN(c2nc3c(C(=O)N[C@H]4C[C@@H]5CCC[C@H](C4)N5C)cccc3o2)C[C@@H](C)O1,,7.45,1
371,CHEMBL3084761,CN1[C@H]2CCC[C@@H]1C[C@@H](NC(=O)c1cccc3oc(N4CCOCC4)nc13)C2,,7.4,1
372,44157937,Cc1cccc2nc(N3CCN(CC(O)=NO)CC3)c3cccn3c12,,8.52288,1
373,CHEMBL489062,CNc1nc(N2CCN(C)CC2)nc2ccc(Cl)cc12,,8.95,1
374,CHEMBL62023,CCn1c(=O)n(C(=O)NC2CC3CCC(C2)N3C)c2ccccc21,,9.0,1
375,24995995,Cn1ncc(-c2ccc(OCCCN3CCCCC3)cc2)cc1=O,,7.706440000000001,1
376,11709098,Cc1nc2nc(N3CCN4CCC3CC4)oc2cc1Cl,,6.883755000000001,0
377,CHEMBL453996,c1ccc2cc(OCC3CCNCC3)ccc2c1,,6.51,0
378,CHEMBL584743,COc1cccc([C@]2(O)CCCC[C@H]2CN(C)CCNC(=O)c2cc(Cl)c(N)cc2OC)c1,,5.31,0
379,CHEMBL1224527,Oc1ccc2c(c1O)C[C@@H](c1ccccc1)[C@@H]1CCNC[C@@H]21,,3.06,0
380,5202,NCCc1c[nH]c2ccc(O)cc12,,5.746926666666667,0
381,CHEMBL19114,NCCc1coc2ccc(C(N)=O)cc12,,5.13,0
382,76316952,CN1[C@H]2CCC[C@@H]1CC(NC(=O)c1cccc3oc(-c4ccc(F)cc4)nc13)C2,,7.78781,1
383,CHEMBL38465,Cc1[nH]cnc1Cc1nc(-c2ccccc2)cs1,,8.74,1
384,53363442,C[C@@H]1CCCN1CCCOc1ccc(-c2cnnc(O)c2)cc1,,8.31171,1
385,22495788,Clc1ccc2oc(N3CCN4CCC3CC4)nc2c1,,8.920819999999997,1
386,CHEMBL489061,CN1CCN(c2nc(NCC3CCCCC3)c3cc(Cl)ccc3n2)CC1,,4.78,0
387,CHEMBL499536,C[C@H](OC(=O)N[C@@H]1CN2CCC1CC2)c1ccccc1F,,4.89,0
388,CHEMBL606254,c1ccc(Oc2cnc3nc(N4CCN5CCC4CC5)oc3c2)cc1,,5.71,0
389,9930121,O=C(N[C@H]1CN2CCC1CC2)c1cc2ccoc2cn1,,6.20066,0
390,CHEMBL3235482,O=S1(=O)c2ccc(F)cc2-c2ccc(N3CCN4CCC3CC4)cc21,,6.3,0
391,70689423,Cc1c(N2CCN(C)CC2)nc2ccccc2c1C(=O)NCCOCCOCCNC(=O)c1c(C)c(N2CCN(C)CC2)nc2ccccc12,,8.11351,1
392,70687363,Cc1c(N2CCN(C)CC2)nc2ccccc2c1C(=O)NCCOCCOCCOCCOCCOCCOCCOCCOCCOCCNC(=O)NCC(=O)O,,6.81248,0
393,CHEMBL578809,Cc1cccc2nc(N3CCN(CCn4ccnc4)CC3)c3cccn3c12,,7.75,1
394,CHEMBL3084778,CN1[C@H]2CCC[C@@H]1C[C@@H](NC(=O)c1cccc3oc(C4CC4)nc13)C2,,8.08,1
395,70691518,Cc1c(N2CCN(C)CC2)nc2ccccc2c1C(=O)NCCCCCCCCNC(=O)c1c(C)c(N2CCN(C)CC2)nc2ccccc12,,7.17393,1
396,CHEMBL1643885,Cn1nc2c3c(cc(F)cc31)C(=O)N([C@H]1CN3CCC1CC3)C2,,8.7,1
397,69937257,O=C1c2cccc3nc(O)n(c23)CCN1[C@@H]1CN2CCC1CC2,,8.24413,1
398,CHEMBL2402888,CS(=O)(=O)N1CCN(CC(O)CN2[C@H]3CC[C@@H]2C[C@H](NC(=O)c2cccc4[nH]cnc24)C3)CC1,,4.7,0
399,CHEMBL597681,Cc1ccc2nc(N3CCN4CCC3CC4)oc2n1,,6.9,0
400,CHEMBL2169969,CNc1cc(N2CCN(C)CC2)nc2ccccc12,,7.87,1
401,CHEMBL1276833,Cc1sc2nc(SCCCN3CCN(c4cc(C)c5ccccc5n4)CC3)n(N)c(=O)c2c1C,,7.3,1
402,CHEMBL2402904,COC(=O)N1CCC(CN2CCC(CNC(=O)c3cccc4nc(C(C)C)[nH]c34)CC2)CC1,,4.0,0
403,76316950,CC(C)C[C@H]1COCCN1c1nc2c(C(=O)NC3C[C@@H]4CCC[C@H](C3)N4C)cccc2o1,,8.45593,1
404,CHEMBL415568,C[N+]12CC[C@H]3[C@@H]1C[C@H](C1=CN4c5ccccc5[C@@]56CC[N+]7(C)CC8=CCO[C@H]([C@@H]([C@H]45)[C@H]8C[C@@H]67)N(c4ccccc4)[C@@H]13)/C(=C\CO)C2,,5.4,0
405,CHEMBL302743,Fc1ccc(Cn2c(N3CCNCC3)nc3ccccc32)cc1,,8.28,1
406,CHEMBL76370,CCCCCNC(N)=N/N=C/c1c[nH]c2ccc(OC)cc12,,5.6,0
407,CHEMBL2169971,CNc1nc(N2CCN(C)CC2)cc2ccccc12,,8.23,1
408,CHEMBL2047574,OC(CCN1CC=C(Cc2ccccc2)CC1)c1ccc(Cl)c(Cl)c1,,4.53,0
409,CHEMBL2011600,Cc1c(N2CCN(C)CC2)nc2ccccc2c1C(=O)NCCOCCOCCOCCOCCOCCOCCOCCOCCOCCNC(=O)OC(C)(C)C,,7.15,1
410,CHEMBL15056,c1ccc2c(NCCc3ccc(OCCCN4CCCCC4)cc3)c3c(nc2c1)CCCC3,,9.48,1
411,CHEMBL3261479,O=C1c2cccc3ccn(c23)CCN1[C@@H]1CN2CCC1CC2,,8.51,1
412,69937654,O=C1c2cccc3c2N(CCN1[C@@H]1CN2CCC1CC2)S(=O)(=O)N3,,6.15428,0
413,CHEMBL66918,Cc1ccc(Cn2c(N3CCNCC3)nc3ccccc32)cc1,,8.77,1
414,24769783,C[C@H]1CNC[C@H](C)N1c1nc2c(C(=O)NC3C[C@@H]4CCC[C@H](C3)N4C)cccc2o1,,8.61979,1
415,CHEMBL2205036,Cc1ccc(Sc2ccccc2)c(N2CCNCC2)c1,,6.51,0
